"traditional_text","total_count"
"盡全力",1
"監護人",1
"盲目的",1
"直截了當",1
"相提並論",1
"看下去",1
"看不出來",1
"看不透",1
"看來看去",1
"看得出來",1
"看得起",1
"看過來",1
"真不愧是",1
"真善美",1
"真心真意",1
"真情流露",1
"真服了",1
"真相大白",1
"真讓人",1
"眾所周知",1
"眾生相",1
"知名度",1
"碎尸萬段",1
"碰碰車",1
"確有其事",1
"確有此事",1
"礙於情面",1
"社會新聞",1
"社會福利",1
"祖師爺",1
"神愛世人",1
"禁不住",1
"禁不起",1
"私房錢",1
"私生子",1
"私生活",1
"秉持著",1
"科學家",1
"移情別戀",1
"穩如泰山",1
"穩定下來",1
"空包彈",1
"穿著打扮",1
"窮小子",1
"窮苦人家",1
"站出來",1
"竭盡全力",1
"端午節",1
"第三個",1
"第二次",1
"等同於",1
"算起來",1
"管不了",1
"管吃管住",1
"管理局",1
"管理者",1
"精心設計",1
"精神科",1
"紀念冊",1
"約法三章",1
"純白色",1
"素昧平生",1
"終歸是",1
"終究會",1
"絕不能",1
"絕大多數",1
"絕對優勢",1
"經年累月",1
"經驗老到",1
"總是會",1
"總書記",1
"繩之以法",1
"繼承權",1
"罪證確鑿",1
"罪魁禍首",1
"罵起來",1
"羅生門",1
"羅馬帝國",1
"羞恥心",1
"羞愧難當",1
"習慣於",1
"翻來覆去",1
"老太太",1
"老好人",1
"老實說",1
"老年人",1
"老祖宗",1
"老老實實",1
"考完試",1
"聊聊天",1
"聲淚俱下",1
"聽不懂",1
"聽不進去",1
"肚子痛",1
"肯不肯",1
"肯定會",1
"胡說八道",1
"腎結石",1
"臨死前",1
"自作孽",1
"自來水",1
"自信心",1
"自力更生",1
"自尊心",1
"自尋死路",1
"自導自演",1
"自暴自棄",1
"自求多福",1
"自發性",1
"自相矛盾",1
"自討苦吃",1
"自閉症",1
"自食其力",1
"自食其果",1
"舉案齊眉",1
"芝麻小事",1
"花前月下",1
"花言巧語",1
"芸芸眾生",1
"若即若離",1
"苦口婆心",1
"苦海無邊",1
"英文版",1
"草草了事",1
"莫須有",1
"萎靡不振",1
"萬不得已",1
"萬把塊",1
"蓄謀已久",1
"蓋棺論定",1
"蔓延到",1
"蕩然無存",1
"藏起來",1
"處得來",1
"處心積慮",1
"虛情假意",1
"虛榮心",1
"虧心事",1
"虧空公款",1
"融為一體",1
"行雲流水",1
"衝進去",1
"被剝削",1
"西元前",1
"要注意",1
"親姐姐",1
"親密關係",1
"親眼所見",1
"親眼看到",1
"親身經歷",1
"觀世音",1
"觀察到",1
"觸目驚心",1
"言下之意",1
"言之有物",1
"計劃生育",1
"計程車",1
"記不起來",1
"設身處地",1
"詐欺罪",1
"說書人",1
"說服力",1
"說清楚",1
"說話不算話",1
"課桌椅",1
"談不攏",1
"談得來",1
"諱莫如深",1
"謀殺案",1
"謝天謝地",1
"謠言滿天飛",1
"謹言慎行",1
"護身符",1
"變本加厲",1
"貌美如花",1
"貧賤夫妻",1
"資產階級",1
"走上去",1
"走下坡",1
"走不了",1
"走來走去",1
"走投無路",1
"走火入魔",1
"走過來",1
"起作用",1
"越多越好",1
"趾高氣昂",1
"跟上來",1
"跳河自盡",1
"踏腳石",1
"身外之物",1
"身敗名裂",1
"軍國主義",1
"軟弱無能",1
"輸不起",1
"辦公室",1
"迥然不同",1
"迫在眉睫",1
"追不上",1
"追根究底",1
"追溯到",1
"追究責任",1
"退避三舍",1
"逃避現實",1
"逆來順受",1
"逆向行駛",1
"逍遙法外",1
"逍遙自在",1
"這一個",1
"這一陣子",1
"這口氣",1
"這幾個",1
"這方面",1
"這會兒",1
"這樣會",1
"這麼一來",1
"這點兒",1
"逝者已矣",1
"進化論",1
"逼不得已",1
"過不了",1
"過兩天",1
"過日子",1
"達爾文",1
"適可而止",1
"遭受到",1
"避不見面",1
"避而不談",1
"還不清楚",1
"還真有",1
"還真難",1
"還能夠",1
"邋裡邋遢",1
"那輛車",1
"邪門歪道",1
"鄉巴佬",1
"酸甜苦辣",1
"重慶市",1
"量力而行",1
"金光黨",1
"金日成",1
"金牛座",1
"金科玉律",1
"釣上來",1
"銀河系",1
"銀貨兩訖",1
"銷聲匿跡",1
"鋼筋水泥",1
"鎂光燈",1
"鑼鼓喧天",1
"鑽進去",1
"長久之計",1
"長久以來",1
"長時間",1
"長距離",1
"閉一隻眼",1
"關起來",1
"防不勝防",1
"除非是",1
"除非有",1
"陰陽怪氣",1
"隨波逐流",1
"隨隨便便",1
"隻記得",1
"雙手贊成",1
"雙魚座",1
"離不開",1
"難免會",1
"露出破綻",1
"非正式",1
"靠不住",1
"面對面",1
"順理成章",1
"預料到",1
"頭期款",1
"願者上鉤",1
"顛三倒四",1
"顯而易見",1
"風聲鶴唳",1
"飛蛾扑火",1
"食物中毒",1
"食用油",1
"飢腸轆轆",1
"養兒防老",1
"養起來",1
"馬鈴薯",1
"馬馬虎虎",1
"騙來騙去",1
"騙吃騙喝",1
"騙財騙色",1
"驚天地",1
"驚心動魄",1
"體認到",1
"高不可攀",1
"高抬貴手",1
"高攀不起",1
"高高在上",1
"鳳毛麟角",1
"鹹魚翻身",1
"黃金歲月",1
"黑黑的",1
"齊齊哈爾",1
